
Save New Duplicate & Edit Just Text Twitter
Found 1030 errors in 164 files.

Errors  Files
     5  resources/scripts/TransitionRouter.tsx:1
     1  resources/scripts/api/swr/getServerBackups.ts:6
     5  resources/scripts/components/App.tsx:1
     2  resources/scripts/components/Avatar.tsx:1
     3  resources/scripts/components/FlashMessageRender.tsx:1
     5  resources/scripts/components/MessageBox.tsx:1
     3  resources/scripts/components/NavigationBar.tsx:1
    13  resources/scripts/components/auth/ForgotPasswordContainer.tsx:1
    10  resources/scripts/components/auth/LoginCheckpointContainer.tsx:1
    13  resources/scripts/components/auth/LoginContainer.tsx:1
    12  resources/scripts/components/auth/LoginFormContainer.tsx:1
     9  resources/scripts/components/auth/ResetPasswordContainer.tsx:1
    16  resources/scripts/components/dashboard/AccountApiContainer.tsx:1
     3  resources/scripts/components/dashboard/AccountOverviewContainer.tsx:1
     7  resources/scripts/components/dashboard/ApiKeyModal.tsx:1
     8  resources/scripts/components/dashboard/DashboardContainer.tsx:1
    23  resources/scripts/components/dashboard/ServerRow.tsx:1
     6  resources/scripts/components/dashboard/activity/ActivityLogContainer.tsx:1
     4  resources/scripts/components/dashboard/forms/ConfigureTwoFactorForm.tsx:1
     5  resources/scripts/components/dashboard/forms/CreateApiKeyForm.tsx:1
     4  resources/scripts/components/dashboard/forms/DisableTOTPDialog.tsx:1
     2  resources/scripts/components/dashboard/forms/RecoveryTokensDialog.tsx:1
     7  resources/scripts/components/dashboard/forms/SetupTOTPDialog.tsx:1
     6  resources/scripts/components/dashboard/forms/UpdateEmailAddressForm.tsx:1
     7  resources/scripts/components/dashboard/forms/UpdatePasswordForm.tsx:1
     2  resources/scripts/components/dashboard/search/SearchContainer.tsx:1
    12  resources/scripts/components/dashboard/search/SearchModal.tsx:1
     9  resources/scripts/components/dashboard/ssh/AccountSSHContainer.tsx:1
     5  resources/scripts/components/dashboard/ssh/CreateSSHKeyForm.tsx:1
     3  resources/scripts/components/dashboard/ssh/DeleteSSHKeyButton.tsx:4
     4  resources/scripts/components/elements/AuthenticatedRoute.tsx:1
     8  resources/scripts/components/elements/Button.tsx:1
     2  resources/scripts/components/elements/Can.tsx:1
     2  resources/scripts/components/elements/Checkbox.tsx:1
     2  resources/scripts/components/elements/Code.tsx:1
     3  resources/scripts/components/elements/CodemirrorEditor.tsx:1
     9  resources/scripts/components/elements/ConfirmationModal.tsx:1
     5  resources/scripts/components/elements/ContentBox.tsx:1
     2  resources/scripts/components/elements/CopyOnClick.tsx:1
    10  resources/scripts/components/elements/DropdownMenu.tsx:1
     7  resources/scripts/components/elements/ErrorBoundary.tsx:1
     4  resources/scripts/components/elements/Fade.tsx:1
     8  resources/scripts/components/elements/Field.tsx:1
     2  resources/scripts/components/elements/FormikFieldWrapper.tsx:1
     2  resources/scripts/components/elements/FormikSwitch.tsx:1
     3  resources/scripts/components/elements/Icon.tsx:1
     4  resources/scripts/components/elements/InputError.tsx:1
     4  resources/scripts/components/elements/InputSpinner.tsx:1
    12  resources/scripts/components/elements/Modal.tsx:1
    11  resources/scripts/components/elements/PageContentBlock.tsx:1
     3  resources/scripts/components/elements/Pagination.tsx:1
     3  resources/scripts/components/elements/PermissionRoute.tsx:1
     1  resources/scripts/components/elements/Portal.tsx:1
     3  resources/scripts/components/elements/ProgressBar.tsx:1
     8  resources/scripts/components/elements/ScreenBlock.tsx:1
     4  resources/scripts/components/elements/ServerContentBlock.tsx:2
     8  resources/scripts/components/elements/Spinner.tsx:1
    10  resources/scripts/components/elements/SpinnerOverlay.tsx:1
     7  resources/scripts/components/elements/Switch.tsx:1
     6  resources/scripts/components/elements/TitledGreyBox.tsx:1
     2  resources/scripts/components/elements/Translate.tsx:1
     2  resources/scripts/components/elements/activity/ActivityLogEntry.tsx:1
     2  resources/scripts/components/elements/activity/ActivityLogMetaButton.tsx:1
     2  resources/scripts/components/elements/alert/Alert.tsx:2
    14  resources/scripts/components/elements/button/Button.tsx:1
     2  resources/scripts/components/elements/dialog/ConfirmationDialog.tsx:1
     2  resources/scripts/components/elements/dialog/Dialog.tsx:1
     2  resources/scripts/components/elements/dialog/DialogFooter.tsx:1
     2  resources/scripts/components/elements/dialog/DialogIcon.tsx:1
     1  resources/scripts/components/elements/dialog/context.ts:1
     5  resources/scripts/components/elements/dropdown/Dropdown.tsx:1
     2  resources/scripts/components/elements/dropdown/DropdownButton.tsx:5
    11  resources/scripts/components/elements/dropdown/DropdownItem.tsx:1
     4  resources/scripts/components/elements/inputs/Checkbox.tsx:1
     5  resources/scripts/components/elements/inputs/InputField.tsx:1
     2  resources/scripts/components/elements/table/PaginationFooter.tsx:1
     2  resources/scripts/components/elements/tooltip/Tooltip.tsx:1
     2  resources/scripts/components/elements/transitions/FadeTransition.tsx:1
     2  resources/scripts/components/server/ConflictStateRenderer.tsx:1
     6  resources/scripts/components/server/ServerActivityLogContainer.tsx:1
     2  resources/scripts/components/server/UptimeDuration.tsx:1
     7  resources/scripts/components/server/WebsocketHandler.tsx:1
    10  resources/scripts/components/server/backups/BackupContainer.tsx:1
    15  resources/scripts/components/server/backups/BackupContextMenu.tsx:1
    17  resources/scripts/components/server/backups/BackupRow.tsx:1
     7  resources/scripts/components/server/backups/CreateBackupButton.tsx:1
     2  resources/scripts/components/server/console/ChartBlock.tsx:1
     3  resources/scripts/components/server/console/Console.tsx:1
     2  resources/scripts/components/server/console/PowerButtons.tsx:1
     2  resources/scripts/components/server/console/ServerConsoleContainer.tsx:1
     2  resources/scripts/components/server/console/ServerDetailsBlock.tsx:1
     2  resources/scripts/components/server/console/StatBlock.tsx:1
     2  resources/scripts/components/server/console/StatGraphs.tsx:1
     4  resources/scripts/components/server/console/chart.ts:12
     8  resources/scripts/components/server/databases/CreateDatabaseButton.tsx:1
    30  resources/scripts/components/server/databases/DatabaseRow.tsx:1
     8  resources/scripts/components/server/databases/DatabasesContainer.tsx:1
     2  resources/scripts/components/server/databases/RotatePasswordButton.tsx:1
     3  resources/scripts/components/server/features/Features.tsx:1
     8  resources/scripts/components/server/features/GSLTokenModalFeature.tsx:1
     7  resources/scripts/components/server/features/JavaVersionModalFeature.tsx:1
    17  resources/scripts/components/server/features/PIDLimitModalFeature.tsx:1
    13  resources/scripts/components/server/features/SteamDiskSpaceFeature.tsx:1
     7  resources/scripts/components/server/features/eula/EulaModalFeature.tsx:1
     1  resources/scripts/components/server/features/index.ts:1
